ALL ROLE-PROCESS MATRIX DATA (organization_id=1, processes 1-28)
================================================================================

Role 1:
    role_1_mappings = [
        (1, 1, 0),
        (1, 2, 0),
        (1, 3, 0),
        (1, 4, 0),
        (1, 5, 0),
        (1, 6, 0),
        (1, 7, 0),
        (1, 8, 0),
        (1, 9, 0),
        (1, 10, 0),
        (1, 11, 0),
        (1, 12, 0),
        (1, 13, 0),
        (1, 14, 0),
        (1, 15, 0),
        (1, 16, 0),
        (1, 17, 0),
        (1, 18, 0),
        (1, 19, 0),
        (1, 20, 0),
        (1, 21, 0),
        (1, 22, 0),
        (1, 23, 0),
        (1, 24, 0),
        (1, 25, 0),
        (1, 26, 2),
        (1, 27, 1),
        (1, 28, 2),
    ]
    # Total: 28 process mappings

Role 2:
    role_2_mappings = [
        (2, 1, 0),
        (2, 2, 2),
        (2, 3, 0),
        (2, 4, 0),
        (2, 5, 1),
        (2, 6, 0),
        (2, 7, 0),
        (2, 8, 0),
        (2, 9, 0),
        (2, 10, 0),
        (2, 11, 2),
        (2, 12, 1),
        (2, 13, 1),
        (2, 14, 1),
        (2, 15, 0),
        (2, 16, 1),
        (2, 17, 2),
        (2, 18, 2),
        (2, 19, 2),
        (2, 20, 1),
        (2, 21, 1),
        (2, 22, 0),
        (2, 23, 0),
        (2, 24, 1),
        (2, 25, 1),
        (2, 26, 2),
        (2, 27, 1),
        (2, 28, 0),
    ]
    # Total: 28 process mappings

Role 3:
    role_3_mappings = [
        (3, 1, 0),
        (3, 2, 1),
        (3, 3, 0),
        (3, 4, 0),
        (3, 5, 1),
        (3, 6, 0),
        (3, 7, 0),
        (3, 8, 0),
        (3, 9, 2),
        (3, 10, 2),
        (3, 11, 2),
        (3, 12, 2),
        (3, 13, 2),
        (3, 14, 2),
        (3, 15, 0),
        (3, 16, 1),
        (3, 17, 0),
        (3, 18, 0),
        (3, 19, 0),
        (3, 20, 0),
        (3, 21, 0),
        (3, 22, 0),
        (3, 23, 0),
        (3, 24, 0),
        (3, 25, 0),
        (3, 26, 0),
        (3, 27, 0),
        (3, 28, 0),
    ]
    # Total: 28 process mappings

Role 4:
    role_4_mappings = [
        (4, 1, 1),
        (4, 2, 1),
        (4, 3, 0),
        (4, 4, 0),
        (4, 5, 0),
        (4, 6, 0),
        (4, 7, 0),
        (4, 8, 0),
        (4, 9, 0),
        (4, 10, 0),
        (4, 11, 2),
        (4, 12, 2),
        (4, 13, 2),
        (4, 14, 1),
        (4, 15, 0),
        (4, 16, 0),
        (4, 17, 0),
        (4, 18, 1),
        (4, 19, 2),
        (4, 20, 2),
        (4, 21, 2),
        (4, 22, 1),
        (4, 23, 0),
        (4, 24, 0),
        (4, 25, 1),
        (4, 26, 0),
        (4, 27, 0),
        (4, 28, 1),
    ]
    # Total: 28 process mappings

Role 5:
    role_5_mappings = [
        (5, 1, 1),
        (5, 2, 0),
        (5, 3, 0),
        (5, 4, 0),
        (5, 5, 0),
        (5, 6, 0),
        (5, 7, 0),
        (5, 8, 0),
        (5, 9, 0),
        (5, 10, 0),
        (5, 11, 1),
        (5, 12, 1),
        (5, 13, 1),
        (5, 14, 1),
        (5, 15, 1),
        (5, 16, 0),
        (5, 17, 0),
        (5, 18, 0),
        (5, 19, 1),
        (5, 20, 1),
        (5, 21, 2),
        (5, 22, 0),
        (5, 23, 2),
        (5, 24, 0),
        (5, 25, 1),
        (5, 26, 0),
        (5, 27, 0),
        (5, 28, 0),
    ]
    # Total: 28 process mappings

Role 6:
    role_6_mappings = [
        (6, 1, 2),
        (6, 2, 1),
        (6, 3, 0),
        (6, 4, 0),
        (6, 5, 0),
        (6, 6, 0),
        (6, 7, 0),
        (6, 8, 0),
        (6, 9, 0),
        (6, 10, 0),
        (6, 11, 1),
        (6, 12, 1),
        (6, 13, 0),
        (6, 14, 0),
        (6, 15, 0),
        (6, 16, 0),
        (6, 17, 0),
        (6, 18, 0),
        (6, 19, 0),
        (6, 20, 0),
        (6, 21, 0),
        (6, 22, 0),
        (6, 23, 2),
        (6, 24, 1),
        (6, 25, 0),
        (6, 26, 2),
        (6, 27, 0),
        (6, 28, 0),
    ]
    # Total: 28 process mappings

Role 7:
    role_7_mappings = [
        (7, 1, 0),
        (7, 2, 0),
        (7, 3, 0),
        (7, 4, 0),
        (7, 5, 0),
        (7, 6, 0),
        (7, 7, 0),
        (7, 8, 0),
        (7, 9, 0),
        (7, 10, 0),
        (7, 11, 0),
        (7, 12, 0),
        (7, 13, 0),
        (7, 14, 0),
        (7, 15, 0),
        (7, 16, 0),
        (7, 17, 0),
        (7, 18, 0),
        (7, 19, 0),
        (7, 20, 0),
        (7, 21, 0),
        (7, 22, 0),
        (7, 23, 2),
        (7, 24, 2),
        (7, 25, 0),
        (7, 26, 0),
        (7, 27, 0),
        (7, 28, 0),
    ]
    # Total: 28 process mappings

Role 8:
    role_8_mappings = [
        (8, 1, 0),
        (8, 2, 0),
        (8, 3, 0),
        (8, 4, 0),
        (8, 5, 0),
        (8, 6, 0),
        (8, 7, 2),
        (8, 8, 0),
        (8, 9, 0),
        (8, 10, 0),
        (8, 11, 0),
        (8, 12, 1),
        (8, 13, 0),
        (8, 14, 0),
        (8, 15, 0),
        (8, 16, 2),
        (8, 17, 0),
        (8, 18, 0),
        (8, 19, 0),
        (8, 20, 0),
        (8, 21, 0),
        (8, 22, 0),
        (8, 23, 0),
        (8, 24, 0),
        (8, 25, 1),
        (8, 26, 0),
        (8, 27, 1),
        (8, 28, 0),
    ]
    # Total: 28 process mappings

Role 9:
    role_9_mappings = [
        (9, 1, 1),
        (9, 2, 0),
        (9, 3, 0),
        (9, 4, 0),
        (9, 5, 0),
        (9, 6, 0),
        (9, 7, 1),
        (9, 8, 0),
        (9, 9, 0),
        (9, 10, 0),
        (9, 11, 1),
        (9, 12, 0),
        (9, 13, 1),
        (9, 14, 1),
        (9, 15, 2),
        (9, 16, 2),
